paraula,dificultat
hormona,2
hormonal,3
horòscop,3
horrible,2
hòrrid,3
horror,2
horrorós,2
horta,2
hospici,3
hospicià,3
hospital,2
hostal,2
hostaler,3
hostatge,3
ésser,2
hostiera,3
hostil,2
hotel,2
hoteler,2
hugonot,3
huitada,3
huitavat,3
huitmesó,3
hulla,3
huller,3
humanal,3
húmer,3
humeral,3
humil,2
humiliar,2
humit,2
humitat,2
humitat,2
humitós,3
humor,2
humorada,3
humoral,3
humus,3
húmic,3
huracà,2
hússar,3
ianqui,3
iarda,3
ibèric,2
ibídem,3
iceberg,2
icnèumon,3
icona,2
icònic,3
ictèric,3
ictiòfag,3
ictiòleg,3
ictus,2
ideació,3
idear,2
ideari,2
idèntic,2
ideòleg,3
idil·li,3
idíl·lic,3
idioma,2
idiota,2
idiotesa,3
ídola,3
idòlatra,3
idoni,2
ieisme,3
iemenita,3
ignar,3
ignició,3
ignífer,3
ignífug,3
ignorant,2
ignorar,2
ignot,3
ésser,2
igualadí,3
igualar,2
igualat,2
igualtat,2
iguana,3
iguànid,3
ilerdenc,3
íleum,3
íleus,3
ileal,3
ilíac,3
il·lació,3
illada,3
il·latiu,3
illenc,3
il·lès,3
illot,2
il·lús,3
il·lusió,2
imaginar,2
imago,3
imant,2
imantar,3
imatge,1
imatge,1
imatge,1
imatger,3
imbecil,3
imbècil,2
imberbe,3
imbricar,3
imbricat,3
imbuir,3
imitació,2
imitar,2
imitador,3
imitatiu,3
immanent,3
immediat,2
immens,2
immergir,3
immers,2
immersió,2
immigrar,3
immigrat,3
imminent,2
immiscir,3
immòbil,2
immolar,3
immoral,2
immortal,2
immund,3
immune,2
immutar,3
impactar,2
impacte,2
impala,3
imparell,3
impartir,2
impàvid,3
impedir,2
impedit,2
impensat,3
imperar,3
imperant,2
imperi,2
imperiós,3
impetrar,3
ímpetu,3
impetuós,3
impiu,3
implant,3
implicar,2
implícit,3
implorar,3
implosió,3
impluvi,3
imponent,2
import,2
importar,2
importar,2
importú,3
imposar,2
imposant,2
impost,2
impostar,3
impostor,3
impotent,2
imprecar,3
impremta,2
imprès,2
imprimir,2
ímprobe,3
impropi,3
improvís,3
impúber,3
impugnar,3
impuls,2
impulsar,2
impulsió,3
impulsor,2
impulsiu,3
impune,3
impuresa,3
imputar,2
inacció,2
inactiu,2
inanició,3
inanitat,3
inaudit,3
incaut,3
incendi,2
incentiu,3
incert,2
incest,2
incidir,2
incident,2
incisió,3
incisiu,3
incisiva,3
incitar,2
incitant,3
incivil,3
inclinar,2
inclinat,2
ínclit,3
incloure,2
inclusió,2
inclusiu,2
inclús,2
incoar,3
incoació,3
incoatiu,3
incògnit,3
incolor,3
incòlume,3
incòmode,2
inconcús,3
incórrer,2
incrèdul,3
increpar,3
incubar,3
inculcar,2
inculpar,3
inculpat,3
inculte,3
incumbir,3
incúria,3
incursió,2
incurvat,3
indagar,3
indecís,3
indefens,2
indegut,3
indemne,3
índex,2
indexar,3
indià,3
indiana,2
indicar,2
indicat,2
indici,2
indígena,2
indigent,3
indigest,3
indignar,2
indiot,3
indiota,3
indivís,3
índole,3
indolent,3
indòmit,3
indret,2
inducció,3
inductiu,3
induir,2
inductor,3
indult,2
indultar,3
indument,3
inèdit,2
inefable,3
inepte,3
inèpcia,3
inèrcia,2
inerme,3
inert,3
infamar,3
infamant,3
infame,2
infàmia,3
infància,2
infantar,3
infantil,2
infart,2
infatuar,3
infaust,3
infectar,2
infecció,2
infecte,3
infectiu,3
infeliç,2
inferir,3
infermer,2
infern,2
infernal,2
infestar,3
ínfim,3
inflació,2
inflamar,3
inflar,2
inflar,2
inflable,3
inflexió,2
infligir,2
inflor,3
influent,2
influir,2
influx,3
infondre,3
informal,2
informar,2
ínfula,3
infundat,3
infús,3
infusió,2
ingeni,3
ingent,2
ingenu,2
ingerir,3
ingestió,3
ingesta,2
ingrat,3
ingràvid,3
ingrés,2
reingrés,3
inguinal,3
inhalar,3
inherent,2
inhibir,3
inhòspit,3
inhumà,2
inhumar,3
inici,2
inicial,2
iniciar,2
injecció,2
injectar,2
injector,3
injúria,3
injuriar,3
injuriós,3
innat,3
innervar,3
innocent,2
innocu,3
innovar,2
innúmer,3
inocular,3
inodor,3
inoït,3
inòpia,3
inopinat,3
inquiet,2
inquilí,3
inquirir,3
inrevés,2
insània,3
insecte,2
insegur,2
insepult,3
inserció,2
inserir,2
insídia,3
insidiós,3
insigne,3
insígnia,2
insinuar,2
insípid,3
insistir,2
insolent,3
insòlit,2
insomne,3
insomni,2
inspirar,2
inspirat,2
instant,2
instar,2
instigar,3
instint,2
institut,1
institut,1
instruir,2
instruït,3
insubmís,3
insuflar,3
insular,2
insulina,2
insuls,3
insult,2
insultar,2
insurgir,3
intacte,2
integrar,2
íntegre,2
intenció,2
intens,2
intensiu,2
intent,2
intentar,2
interdir,3
interès,1
intèrfon,3
interí,2
intern,2
internar,3
internat,2
internet,2
interval,2
interviu,3
intestat,3
intestí,2
intestí,2
intimar,3
intradós,3
intrèpid,3
intricat,3
intriga,2
intrigar,3
intrús,3
intrusió,2
intubar,3
intuïció,2
intuir,3
intuïtiu,3
inundar,2
inusitat,3
inútil,2
invàlid,3
invariat,3
invenció,2
invent,2
inventar,2
haver,1
inventiu,3
inventor,2
invers,2
inversió,2
invertir,2
invertit,2
investir,2
invicte,2
invitar,2
invitat,2
invocar,2
iònic,3
iodar,3
iogui,3
iogurt,2
ionitzar,3
iperita,3
ípsilon,3
iracund,3
iranià,2
iraquià,2
iridàcia,3
iridi,3
iridià,3
irisar,3
irisació,3
iritis,3
ironia,2
irònic,2
irradiar,3
irresolt,3
irrigar,3
irrisió,3
irrisori,3
irritar,2
irritant,3
irrompre,2
irrupció,2
isabelí,3
islam,2
islàmic,2
islamita,3
isòbar,3
isòbara,3
isobàric,3
isòbata,3
isògon,3
isohieta,3
isohipsa,3
isolar,3
isolador,3
isolant,3
isolat,3
isomorf,3
isòpode,3
isoterm,3
isoterma,3
isòtop,3
isòtop,3
isotòpic,3
isquèmia,3
isquèmic,3
isqui,3
israelià,2
istme,3
iterbi,3
iugoslau,3
ivori,2
ivorià,3
ixent,3
jacent,3
jaciment,2
jacint,2
jacobeu,3
jacobí,3
jacquard,3
jactar,3
jaenès,3
jaguar,2
jaient,3
jalonar,3
jamai,3
jamaicà,2
jaqué,3
jaqueta,2
jaquir,3
jaquir,3
jaquir,3
jaquir,3
jardí,2
jardí,2
jardí,2
jardí,2
jarret,3
jaspi,3
jaspiat,3
jàssena,3
jàssera,3
javelina,3
jejunal,3
jejúnum,3
jerarca,3
jerònim,3
jersei,2
jesuïta,3
jesuític,3
jesús,2
jeure,3
ésser,2
jocós,3
jocund,3
joell,3
jogasser,3
joglar,3
joglaria,3
jogueroi,3
joguet,3
joguina,2
joguinós,3
joiell,3
joieria,2
joiós,3
joliu,3
joncar,3
joncós,3
jònec,3
jònega,3
jònic,3
jonquera,2
jonquill,3
joquei,3
jòquer,3
jordà,2
jornada,1
jornal,2
jornaler,3
joule,3
jovençà,3
jovença,3
jovenesa,3
jovent,2
joventut,2
jovial,3
jubilat,2
jubileu,3
jubilar,2
judaic,3
judaisme,3
judicar,3
judici,2
judici,2
judici,2
judici,2
judicial,2
judiciós,3
judoka,3
jueria,3
jugada,2
juganer,3
jugar,1
jugar,1
jugar,1
jugar,1
jugar,1
juguera,3
estar,1
juguesca,3
jugueta,3
jujitsu,3
jujutsu,3
julià,2
juliana,2
juliol,1
julivert,2
juncàcia,3
junció,3
jungla,2
júnior,2
junta,2
junta,2
juntura,3
juntura,3
junyir,3
jupetí,3
jurar,2
jurament,2
juràssic,3
jurídic,2
jurista,2
justa,2
injust,2
justesa,3
justa,2
justejar,3
justícia,1
jutge,2
jutge,2
jutge,2
jutge,2
jutge,2
jutge,2
jutipiri,3
jutjar,2
jutjat,2
juvenil,2
kafkià,3
kàiser,3
kantià,3
kantisme,3
kappa,3
karaoke,2
karate,2
karateka,3
karri,3
kebab,2
kelvin,3
kenyà,3
kilogram,3
kilotona,3
kilovolt,3
kilowatt,3
kirsch,3
koiné,3
kosovar,3
kremlin,2
kuwaitià,3
laberint,2
labiada,3
labial,3
labiat,3
làbil,3
labor,2
laboral,2
laborar,2
laboriós,3
làbrid,3
lacai,3
lacar,3
lacerar,3
lacerat,3
lacèrtid,3
lacònic,3
lacrar,3
lacre,3
lacrimal,3
lactació,3
lactant,3
lacti,3
làctic,3
lactosa,2
lacunar,3
lacustre,3
lagomorf,3
laical,3
laïcat,3
laïcisme,3
laïcitat,3
lambda,2
làmed,3
lamel·la,3
lament,2
lamentar,2
làmina,2
laminat,3
làmnid,3
làmpada,2
lampista,3
landa,3
landó,3
lànguid,3
lànid,3
lanolina,3
lantani,3
lantànid,3
lanugen,3
làpida,2
lapidar,3
lapil·li,3
lapse,2
lapsus,2
làrid,3
laringe,3
laringi,3
larinx,3
larva,3
larval,3
larvat,3
lasanya,3
lasciu,3
lascívia,3
làser,2
lassar,3
lassitud,3
latent,2
latència,3
lateral,2
làtex,3
latitud,2
latrina,3
lauda,3
lauda,3
laudable,3
làudan,3
làudanum,3
laude,3
laudes,3
lauràcia,3
lavabo,2
lavanda,3
lavativa,3
lavatori,3
lawrenci,3
laxitud,3
laxar,3
laxant,3
lectiu,2
lectorat,3
lectura,2
legació,3
legal,2
il·legal,2
legat,3
legatari,3
legió,2
legió,2
legislar,2
legista,3
legítim,2
lempira,3
lenitat,3
lentitud,2
lentigen,3
lentilla,3
lepisma,3
lepòrid,3
lepra,3
leprós,3
lesbià,3
lèsbic,3
lesió,2
lesionar,2
lesiu,3
letal,2
letargia,3
letàrgic,3
leucèmia,2
leucèmic,3
leucòcit,3
leucoma,3
levitar,3
levitat,3
levític,3
lexema,3
lèxic,2
lexical,3
liana,3
liàsic,3
libanès,2
libar,3
libació,3
libel,3
liberal,2
liberià,3
libido,3
libra,3
licaó,3
liceu,2
lícit,3
il·lícit,3
licitud,3
licitar,3
licor,2
licorera,3
lidar,3
líder,2
liderar,2
lífting,3
light,2
ligni,3
lignit,3
lígula,3
liliàcia,3
lilós,3
limbe,3
limfa,3
limfàtic,3
limfòcit,3
limfoide,3
limfoma,3
limícola,3
liminar,3
límit,2
limitar,2
limitat,2
limítrof,3
límpid,3
limusina,3
linàcia,3
lineal,2
linear,3
lingot,3
línia,1
línia,1
línia,1
línia,1
línia,1
línia,1
línia,1
línia,1
línia,1
linier,3
liniment,3
linòleum,3
linotip,3
linxar,3
lionesa,3
lípid,3
lipoma,3
liquació,3
liquar,3
liquen,3
líquid,2
liquidar,2
líric,2
lírica,2
lirisme,3
lisboeta,3
literal,2
literari,2
literat,3
litiasi,3
litigar,3
litigant,3
litigi,2
litigiós,3
litòfag,3
litògraf,3
lítote,3
litre,2
litúrgia,2
litúrgic,3
litxi,3
lívid,3
lividesa,3
llaçada,3
llacuna,2
lladella,3
lladrar,3
lladre,2
lladruc,3
llaga,3
llagar,3
llagasta,3
llagost,3
llagosta,2
llagostí,3
llagoter,3
llàgrima,2
llagut,3
llama,3
llambrar,3
llambrec,3
llamenc,3
llamí,3
llaminer,3
llamp,2
llamp,2
llampada,3
llampant,3
llampar,3
llampat,3
llampec,2
llampec,2
llampó,3
llamprea,3
llampuga,3
llana,2
tenir,1
llaner,3
llança,2
llançada,2
llançar,2
llançar,2
llançar,2
llancer,3
llanceta,3
llanda,3
llanejar,3
llaneria,3
llaneta,3
llangor,3
llanguir,3
llanós,3
llanta,3
llàntia,3
llàntia,3
llantió,3
llantiós,3
llantó,3
llanut,3
llanxa,3
llaor,3
llapis,2
llapis,2
llard,3
llardó,3
llardós,3
llarg,1
llarg,1
llarg,1
posar,1
llargada,2
llarguer,3
llast,2
llastar,3
llàstima,2
llastrar,3
llata,3
llatí,2
llàtzer,3
llauna,2
llauner,3
llaura,3
llaurada,3
llaurar,3
llauró,3
llaüt,3
llautó,2
llavador,3
llavar,3
llavi,2
llavi,2
llavor,2
llavora,3
llavorar,3
llavorer,3
llavors,1
llebeig,3
llebrada,3
llebre,2
llebretó,3
llebrós,3
llebrot,3
lledó,2
lledoner,3
llegany,3
lleganya,3
llegar,2
llegat,2
llegenda,2
llegible,3
llegidor,3
llegir,1
llegir,1
llegir,1
llegida,2
llegit,2
llegívol,3
llegó,3
llegona,3
llegua,3
llegua,3
llegum,3
tenir,1
lleial,2
lleig,2
lleig,2
lletgesa,3
lletjor,3
lleixa,3
lleixiu,3
llémena,3
llenç,2
llenca,3
llençar,2
llençol,2
llenega,3
llenegar,3
llengot,3
llengota,3
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
llengua,1
lingual,3
llengut,3
llentia,3
llentia,3
llenya,2
llenya,2
llenyam,3
llenyar,3
llenyer,3
llenyós,3
lleona,3
lleonera,3
lleoní,3
lleopard,3
llepa,3
llepada,3
llepar,2
llepar,2
llepassa,3
llepat,3
llepet,3
llepó,3
llépol,3
llepolia,3
llera,2
llesca,2
llescar,3
llessamí,3
llest,2
estar,1
llestesa,3
tenir,1
lletania,3
lletera,3
lleteria,3
lletissó,3
lletós,3
lletra,2
lletra,2
lletra,2
lletra,2
primeres,2
tenir,1
lletrada,3
illetrat,3
lletrut,3
lletsó,3
lletuga,3
lleuger,2
lleument,3
ésser,2
lleute,3
lleva,2
llevadís,3
llevador,3
llevaneu,3
llevant,2
llevantí,3
llevar,2
llevar,2
llevar,2
llevar,2
llevar,2
llevar,2
llevar,2
llevada,3
llibant,3
lliberal,3
llibert,2
llibertí,3
llibre,1
llibre,1
llibre,1
llibre,1
llibre,1
llibre,1
llibre,1
llibrell,3
llibrer,3
llibresc,3
llibret,2
llibret,2
llibreta,2
llibreta,2
llibreta,2
lliça,3
lliçó,2
lliçó,2
lliga,2
lligada,2
lligador,3
lligall,3
lligam,2
lligar,2
lligar,2
lligassa,3
lligat,2
lligat,2
llima,2
llimac,3
llimalla,3
llimar,3
llimada,3
llimbs,3
llimera,3
llimó,3
llimona,2
llimona,2
llimoner,3
llimoner,3
llimós,3
llinatge,2
llinda,2
llindar,2
llinosa,3
llinya,3
llinyol,3
llipota,3
llipoter,3
lliri,2
lliri,2
lliri,2
lliri,2
lliri,2
lliri,2
lliri,2
llirià,3
llisor,3
llisada,3
lliscar,2
lliscada,3
lliscant,3
lliscós,3
llisera,3
lliseta,3
llisona,3
llissa,3
llíssera,3
llista,1
llista,1
llista,1
llistar,3
llistell,3
llistó,2
lliterà,3
llitera,2
lliura,2
lliura,2
lliurar,2
lliure,1
lliurea,3
lloable,3
lloança,2
lloar,2
lloat,3
lloba,3
llobarro,3
llobató,3
llobera,2
llobí,3
llobina,3
llòbrec,3
donar,1
tenir,1
llocada,3
llocot,3
llodrigó,3
llogador,3
llogar,2
llogaret,2
llogater,3
lloguer,2
lloma,3
llongada,3
llongues,3
llonguet,3
llonza,3
llonze,3
llopada,3
lloparró,3
llora,3
llord,3
llorejar,3
llorer,2
llorigar,3
llorigó,3
lloro,2
llosa,2
llosana,3
llosat,3
llosc,3
llosca,3
llossa,3
llossada,3
llossar,3
llotim,3
llotja,2
llotós,3
lloure,3
lluça,3
lluçanès,2
llucar,3
llúcera,3
llucet,3
llúdria,3
llúdria,3
llúdriga,3
lluentó,3
lluer,3
lluerna,3
lluert,3
llufa,3
llufar,3
lluïment,2
lluir,2
lluent,3
lluentor,3
lluïssor,3
lluït,3
lluita,1
lluita,1
lluitar,2
estar,1
donar,1
llumener,3
llumí,3
lluminós,2
lluna,2
lluna,2
lluna,2
lluna,2
lluna,2
lluna,2
mitja,2
llunació,3
llunada,3
llunàtic,3
lluneta,3
lluny,1
llunyà,2
llunyedà,3
lluor,3
llúpia,3
llúpol,3
lluquet,3
llustrar,3
llustre,3
entre,1
llustrí,3
llustrós,3
lobat,3
lòbul,3
lobular,3
lobulat,3
locaut,3
loció,3
locució,3
lòcul,3
locutor,2
locutori,3
lògia,3
lògic,2
il·lògic,3
lògica,2
lògica,2
logístic,2
logogrif,3
logopeda,3
logotip,2
loneta,3
longeu,3
longitud,2
longitud,2
longuis,3
loquaç,3
lordosi,3
loteria,2
lotus,2
lúbric,3
lubricar,3
lúcid,2
lucidesa,2
lucrar,3
lucratiu,2
lucre,2
luctuós,3
ludibri,3
lúdic,3
ludòpata,3
ludoteca,3
lúgubre,3
lul·lià,3
lumbago,3
lumbar,3
lumínic,3
lumpen,3
lunar,2
lupus,3
lusità,3
lustral,3
lustre,3
luteci,3
luterà,3
lutier,3
luxació,3
luxar,3
luxós,2
luxúria,3
luxuriós,3
donar,1
donar,1
donar,1
ésser,2
posar,1
posar,1
tenir,1
tenir,1
tenir,1
tenir,1
tenir,1
tenir,1
tenir,1
tenir,1
tenir,1
mabre,3
macabeu,3
macabre,2
macaco,3
maçada,3
macadam,3
macadura,3
maçana,3
maçanera,3
macar,3
macarró,3
macassar,3
macer,3
macerar,3
maceta,3
macilent,3
macip,3
maçònic,3
macramé,3
màcula,3
macular,3
maculós,3
madeira,2
madeixa,3
madona,3
madrigal,2
madrina,3
madrona,3
maduixa,2
maduixar,3
maduixot,3
madur,2
immadur,3
immatur,3
madurar,2
maduresa,2
màfia,2
mafiós,2
magall,3
magalla,3
magatzem,2
grans,1
magazín,2
magencar,3
màgia,2
màgia,2
màgia,2
màgica,2
magma,3
magmàtic,3
magnànim,2
magnat,2
magne,3
magnesi,2
magnèsic,3
magnètic,2
magnífic,2
magnitud,2
magnòlia,3
magolar,3
magrana,2
magraner,3
magre,2
magresa,3
magror,3
magrejar,3
magribí,3
magristó,3
maharajà,3
maharaní,3
mahatma,3
mahometà,3
maimó,3
mainada,2
mainader,3
mainatge,3
mainell,3
maionesa,2
maire,3
maître,3
majestat,2
majòlica,3
major,1
majoral,3
majorana,3
majordom,2
majoria,1
majoria,1
majoria,1
majoria,1
majúscul,3
màlaga,2
malaisi,3
malalt,2
malaltia,2
malaltia,2
malaltís,3
malaltús,3
malament,2
malament,2
malanat,3
malandrí,3
malànima,3
malapler,3
malapte,3
malària,2
malarmat,3
malastre,3
malaurat,3
malaveig,3
malbé,2
malcarat,3
malcriar,3
malcriat,3
malcurós,3
maldar,3
maldat,2
maldecap,3
maldient,3
maldir,3
malèfic,3
malefici,3
maleir,2
maleït,2
maleït,2
malejar,3
malentès,2
malesa,3
malestar,2
maleta,2
maletí,2
malèvol,3
malfat,3
malferir,3
malfiar,3
malfixar,3
malganós,3
malgrat,1
malgrat,1
malícia,2
maliciar,3
maliciós,3
malifeta,3
maligne,2
malla,2
mallada,3
mallar,3
mal·lèol,3
mal·lèol,3
mal·lèol,3
mallol,2
mallot,3
malmenar,3
malmetre,2
malmirar,3
malnat,3
malnom,2
malparat,3
malparit,2
malrubí,3
malsà,3
malson,2
malta,2
maltatge,3
maltès,3
maluc,2
malura,3
malvàcia,3
malvat,2
malveure,3
malví,3
malvist,3
mamari,3
mamar,3
mamada,3
mambo,3
mamella,3
ésser,2
mamella,3
mamellam,3
mamellut,3
mamil·la,3
mampara,3
mamut,2
manada,2
mànager,2
manaia,3
manaire,3
manament,3
manar,2
manador,3
manat,2
ésser,2
manca,2
mançana,3
mancança,2
mancar,2
mandala,3
mandant,3
mandat,2
mandil,3
mandioca,3
mandrí,3
mandril,3
mandró,3
mandrós,3
manduca,3
manducar,3
mànec,2
manefla,3
mànega,2
mànega,2
tenir,1
manegar,3
manegot,3
maneguet,3
maneguí,3
manejar,2
maneig,2
manera,1
sobre,1
manescal,3
maneta,2
manetes,2
manganès,3
manglar,3
mangle,3
mango,2
mangosta,3
mangra,3
mania,2
mania,2
mania,2
maníac,3
maniàtic,3
manicomi,2
manicur,3
manicura,3
posar,1
màniga,2
tenir,1
manigua,3
maniguet,3
manilla,3
manillar,3
maniobra,2
maniós,3
maniple,3
manípul,3
maniqueu,3
manisa,3
manlleu,2
mannà,3
manobre,3
manoi,3
manoll,3
manós,3
manotada,3
manresà,2
mansesa,3
mansalva,3
mansarda,3
mansió,2
mansoi,3
mansuet,3
manta,2
manta,2
mantega,2
mantegós,3
mantejar,3
mantell,2
mantell,2
mantenir,1
manter,3
manteu,3
mantí,3
màntica,3
màntic,3
mantó,3
mantra,3
manubri,3
manuella,3
manxa,2
manxador,3
manxaire,3
manxar,3
manxec,3
manya,3
manyà,3
manyaga,3
manyeria,3
manyoc,3
manyopla,3
manyós,3
maoisme,3
maoista,3
maonès,3
maori,3
mapar,3
mapatge,3
maqueta,2
maquetar,3
maqui,3
màquia,3
màquina,2
màquina,2
màquina,2
màquina,2
maquinal,3
maquinar,3
maquis,2
marabú,3
maraca,3
maracujà,3
maragdí,3
marasme,3
marassa,3
marató,2
marbre,2
marbrenc,3
marcenc,3
marcer,3
marca,2
marca,2
marca,2
marcador,2
marcar,2
marcatge,3
marcat,2
marcià,3
marcial,2
marcir,3
marcolfa,3
marduix,3
mares,2
marea,2
marea,2
marea,2
mareal,3
mareig,3
marejada,3
marejar,2
marejol,3
mareny,3
maresma,3
maresme,2
marfanta,3
màrfega,3
marfil,3
marfull,3
marga,2
margall,3
margalló,3
margalló,3
marge,2
marge,2
margenar,3
marginal,2
marginar,3
marginat,2
margós,3
marià,2
maria,1
maridar,3
marina,2
marina,2
marina,2
marinada,3
marinar,3
marinera,2
marisc,2
mariscal,2
marista,3
marit,2
marital,3
marítim,2
marjada,3
marjaler,3
marmita,3
marmita,3
marmitó,3
marmori,3
marmota,3
maroma,3
maror,3
forta,2
marquès,2
marquesa,2
marrada,3
marramau,3
marrameu,3
marranxó,3
marrar,3
marrec,3
marrit,3
marro,3
marronós,3
marroquí,2
marruc,3
marsala,3
marsupi,3
marta,2
martell,2
martinet,2
màrtir,2
martiri,2
marxa,1
marxa,1
sobre,1
marxador,3
marxamo,3
marxant,2
marxapeu,3
marxar,2
marxisme,2
marxista,2
mascara,3
màscara,2
màscara,2
mascarar,3
mascaró,3
mascaró,3
masclet,3
mascota,2
masculí,2
masegar,3
masegada,3
masia,2
masiaire,3
masmorra,3
masover,3
massa,1
massa,1
massacre,2
massai,3
massapà,3
massatge,2
massatge,2
massilla,3
massini,3
massiu,2
mastaba,3
màstec,3
mastegar,3
mastegot,3
masteler,3
màster,2
mastí,3
màstic,3
masticar,3
mastitis,3
masurca,3
matacà,3
estar,1
matalàs,2
matament,3
matança,2
matancer,3
matapoll,3
matar,2
matar,2
matador,3
mataroní,3
ésser,2
mateixa,1
matèria,2
matèria,2
matèria,2
matèries,2
matern,2
maternal,3
matinada,2
matinal,2
matinar,3
matiner,3
matines,3
matís,2
matisar,3
matoll,3
matollar,3
matoner,3
matonera,3
matraca,3
matràs,3
matricer,3
matriu,2
matriu,2
matrona,3
matronal,3
matrònim,3
matusser,3
matuta,3
matutí,3
matxet,3
matxo,3
matxucar,3
mauleria,3
maulet,3
maurar,3
maurada,3
maurità,3
màuser,3
mausoleu,2
maxil·la,3
màxim,2
màxima,2
màximum,3
maxwell,3
meandre,3
mecànica,2
mecenes,2
meconi,3
medalla,2
medaller,3
medalló,2
medecina,2
medià,3
mèdia,2
mediació,2
medial,3
mediana,2
mediastí,3
mediat,3
mediàtic,2
mèdic,2
medicar,3
medicina,2
medicina,2
medicina,2
medieval,2
mediocre,2
meditar,2
mèdium,3
medul·la,2
medul·la,2
medul·la,2
medusa,2
mefític,3
megàfon,3
megàlit,3
megateri,3
megatona,3
meiosi,3
meiòtic,3
deixar,1
posar,1
melada,3
melangia,3
melanina,3
melànic,3
melanoma,3
melassa,3
melat,3
melca,3
melena,3
meler,3
melga,3
meliàcia,3
melic,2
melicotó,3
melindro,3
melis,3
melissa,3
melodia,2
melòdic,3
melodiós,3
melòman,3
melonar,3
melonera,3
melopea,3
melós,3
melsa,3
melva,3
membrana,2
membrana,2
membrana,2
membrana,2
membre,1
membre,1
memento,3
memòria,2
memòria,2
memorial,2
menador,3
menar,3
menar,3
menció,2
mendicar,3
menejar,3
mener,3
menester,2
ésser,2
haver,1
mengera,3
mengívol,3
menhir,3
meninge,3
meningi,3
menisc,3
menja,2
menjable,3
menjança,3
menjançó,3
haver,1
menjar,1
menjada,3
menjar,1
menjar,1
menjua,3
menjucar,3
menjussa,3
menor,2
menor,2
menor,2
menstru,3
mensual,2
mènsula,3
menta,2
menta,2
mental,2
semblar,2
mentider,2
mentir,2
mentó,3
mentol,3
mentor,2
mentre,1
mentre,1
menudall,3
menudesa,3
venir,2
merament,2
mercadal,2
mercant,2
mercat,1
mercè,2
mercè,2
mercès,2
vostra,1
mercer,3
merceria,3
mercuri,2
merdós,3
merèixer,2
merenga,3
meretriu,3
merino,2
mèrit,2
meritar,3
meritós,3
merla,2
mèrlera,3
merlet,3
merlot,3
meròpid,3
sense,1
sense,1
mesada,3
mescal,3
mescla,2
mesclar,3
miscible,3
mesell,3
mesozoic,3
mesquí,3
mesquita,2
messana,3
messes,3
messies,2
mestall,3
mester,3
mestís,3
mestra,2
mestral,3
mestraló,3
mestre,2
mestre,2
mestre,2
mestre,2
mestre,2
mestria,3
mesura,2
mesurar,2
mesurat,2
metàbole,3
metacarp,3
metàfora,2
metall,2
metall,2
metall,2
metall,2
metall,2
metall,2
metaner,3
metanol,3
metatars,3
metateri,3
metàtesi,3
metazou,3
meteor,3
meteòric,3
meteorit,2
metge,2
metge,2
metil,3
metilè,3
mètode,2
metòdic,3
metralla,3
metratge,3
metre,2
mètric,2
mètrica,2
metritis,3
metro,2
metrònom,3
metxa,2
metzina,3
metzinós,3
meuca,3
mexicà,2
miàlgia,3
miasma,3
micaci,3
micció,3
miceli,3
micet,3
micòleg,3
micosi,3
micòtic,3
micra,3
microbi,3
microbià,3
microbús,3
micròfag,3
micròfon,2
microona,3
micròpil,3
micròtom,3
midar,3
mielitis,3
mieloma,3
migdia,2
migdiada,2
migjorn,2
migració,2
migranya,2
migrar,3
migrador,3
migrant,3
migrat,3
migtemps,3
miïtis,3
milana,3
míldiu,3
milenar,3
miler,2
milers,2
milhomes,3
miliard,3
milícia,2
milicià,3
milió,2
militant,2
milla,2
milla,2
milla,2
millora,2
millorar,2
milloria,3
milord,3
milpeus,3
mímic,3
mimar,3
mimesi,3
mimètic,3
mímica,3
mimosa,3
minaire,3
minar,3
minador,3
minaret,3
mineria,2
minerva,3
minestra,3
miniar,3
minibar,3
minigolf,3
mínima,2
mínimum,3
ministre,1
ministre,1
ministre,1
primer,1
minoic,3
minorar,3
minoria,2
minoria,2
minso,3
minúcia,3
minuciós,3
minuend,3
minuet,3
minúscul,3
minut,2
minuta,3
minutera,3
minva,3
minvada,3
minvar,2
minvant,2
minyó,3
minyona,3
minyonia,3
miocardi,3
miocè,3
miocènic,3
miògraf,3
miolar,3
miologia,3
mioma,3
miopatia,3
miopia,3
miositis,3
miosotis,3
miquel,2
miracle,2
miracler,3
mirada,2
mirador,2
mirall,2
mirall,2
miraller,3
mirament,3
miranda,2
mirar,2
mirar,2
mirar,2
mirar,2
mirat,2
miratge,2
miríada,3
mirífic,3
mirinyac,3
miroia,3
mirra,3
mirtàcia,3
míser,3
miserere,3
misèria,2
miseriós,3
misogin,3
missa,2
missa,2
missa,2
missa,2
missa,2
missaire,3
missal,3
missatge,1
misser,3
míssil,2
missió,2
missiva,3
mistela,3
misteri,2
místic,2
mística,2
misticet,3
misto,3
mitena,3
mític,2
mitigar,2
míting,2
mitja,2
mitjan,2
mitjana,2
mitjana,2
mitjana,2
mitjania,3
mitjanit,2
mitjó,3
mitòleg,3
mitòman,3
mitosi,3
mitòtic,3
mitra,3
mitrat,3
mixtura,3
mnemònic,3
moaré,3
moblar,3
moble,2
moblista,3
mocada,3
mocador,2
mocador,2
mocador,2
mocar,3
mocassí,3
moció,2
moció,2
ésser,2
modal,3
modelar,2
modelat,3
modèlic,3
mòdem,3
moderar,3
moderat,2
moderato,3
